Datetime,Open,High,Low,Close,Volume,Adj Close
2022-12-15 14:05:00,157.19,157.37,156.8,156.81,778719,156.81
2022-12-15 14:10:00,156.81,156.97,156.47,156.73,885304,156.73
2022-12-15 14:15:00,156.72,156.78,156.3,156.315,759735,156.315
2022-12-15 14:20:00,156.33,156.43,155.61,156.24,1435118,156.24
2022-12-15 14:25:00,156.24,156.62,156.1,156.52,709695,156.52
2022-12-15 14:30:00,156.53,157.17,156.5,157.119,955617,157.119
2022-12-15 14:35:00,157.115,157.612,157.02,157.399,916965,157.399
2022-12-15 14:40:00,157.4,157.7,157.27,157.392,724246,157.392
2022-12-15 14:45:00,157.385,157.42,156.83,156.95,706697,156.95
2022-12-15 14:50:00,156.98,157.47,156.75,157.36,697882,157.36
2022-12-15 14:55:00,157.37,158.0,157.18,157.728,918505,157.728
2022-12-15 15:00:00,157.75,158.18,157.52,157.98,1104782,157.98
2022-12-15 15:05:00,157.97,158.13,157.75,158.11,722606,158.11
2022-12-15 15:10:00,158.095,158.18,157.55,157.73,903769,157.73
2022-12-15 15:15:00,157.73,157.8,157.43,157.532,769557,157.532
2022-12-15 15:20:00,157.548,157.81,157.42,157.54,587856,157.54
2022-12-15 15:25:00,157.55,157.82,157.35,157.722,613901,157.722
2022-12-15 15:30:00,157.71,157.725,157.21,157.647,750710,157.647
2022-12-15 15:35:00,157.66,157.85,157.321,157.412,885866,157.412
2022-12-15 15:40:00,157.43,157.6,157.23,157.27,873337,157.27
2022-12-15 15:45:00,157.27,157.93,157.25,157.89,930721,157.89
2022-12-15 15:50:00,157.84,158.12,157.8,157.831,1265246,157.831
2022-12-15 15:55:00,157.82,157.86,157.42,157.71,1650149,157.71
2022-12-16 09:30:00,159.635,160.99,157.44,157.86,5307481,157.86
2022-12-16 09:35:00,157.85,158.505,155.89,156.02,2138173,156.02
2022-12-16 09:40:00,156.02,157.251,155.97,156.72,1552892,156.72
2022-12-16 09:45:00,156.79,157.88,155.72,157.7,1857966,157.7
2022-12-16 09:50:00,157.73,158.1,157.15,157.891,1241355,157.891
2022-12-16 09:55:00,157.93,158.15,156.11,156.14,1364448,156.14
2022-12-16 10:00:00,156.14,156.34,154.89,154.98,2170325,154.98
2022-12-16 10:05:00,154.97,155.3,154.19,154.41,1904872,154.41
2022-12-16 10:10:00,154.41,154.52,153.49,153.53,1922444,153.53
2022-12-16 10:15:00,153.52,154.3,153.31,153.9,1633494,153.9
2022-12-16 10:20:00,153.92,153.93,152.688,152.7,1676262,152.7
2022-12-16 10:25:00,152.69,153.05,152.41,152.462,1795082,152.462
2022-12-16 10:30:00,152.48,152.589,151.22,151.81,1873487,151.81
2022-12-16 10:35:00,151.81,152.07,151.21,151.887,2060358,151.887
2022-12-16 10:40:00,151.895,152.54,151.63,152.24,1547506,152.24
2022-12-16 10:45:00,152.22,152.35,151.553,151.841,1182691,151.841
2022-12-16 10:50:00,151.85,151.92,151.33,151.699,1119462,151.699
2022-12-16 10:55:00,151.68,152.08,151.22,151.915,1217689,151.915
2022-12-16 11:00:00,151.92,152.1,151.35,151.659,1066651,151.659
2022-12-16 11:05:00,151.67,152.11,151.5,151.682,1105129,151.682
2022-12-16 11:10:00,151.7,151.87,150.8,151.53,1855221,151.53
2022-12-16 11:15:00,151.514,151.514,150.8,150.991,1121876,150.991
2022-12-16 11:20:00,150.96,151.151,150.46,150.515,1441553,150.515
2022-12-16 11:25:00,150.53,150.94,150.04,150.07,1811225,150.07
2022-12-16 11:30:00,150.07,150.83,150.06,150.79,1665414,150.79
2022-12-16 11:35:00,150.76,151.4,150.48,151.305,1530310,151.305
2022-12-16 11:40:00,151.314,151.58,150.84,151.463,1432338,151.463
2022-12-16 11:45:00,151.441,151.48,150.15,150.2,1388716,150.2
2022-12-16 11:50:00,150.23,150.68,150.14,150.37,960010,150.37
2022-12-16 11:55:00,150.37,150.43,150.14,150.3,898324,150.3
2022-12-16 12:00:00,150.303,150.68,150.11,150.535,1067270,150.535
2022-12-16 12:05:00,150.53,150.78,150.28,150.38,846345,150.38
2022-12-16 12:10:00,150.395,150.87,150.35,150.69,719197,150.69
2022-12-16 12:15:00,150.675,151.4,150.45,151.365,1013325,151.365
2022-12-16 12:20:00,151.38,151.4,150.71,151.011,1163625,151.011
2022-12-16 12:25:00,151.012,151.19,150.65,150.89,697113,150.89
2022-12-16 12:30:00,150.88,151.26,150.7,151.11,735538,151.11
2022-12-16 12:35:00,151.1,151.45,150.95,151.215,819657,151.215
2022-12-16 12:40:00,151.215,151.89,151.13,151.557,1366939,151.557
2022-12-16 12:45:00,151.57,152.1,151.52,151.695,1124716,151.695
2022-12-16 12:50:00,151.7,151.79,150.78,150.9,1019029,150.9
2022-12-16 12:55:00,150.87,151.0,150.71,150.888,898256,150.888
2022-12-16 13:00:00,150.871,151.28,150.71,151.06,880760,151.06
2022-12-16 13:05:00,151.064,151.2,150.86,151.1,666391,151.1
2022-12-16 13:10:00,151.09,151.29,150.966,151.19,584945,151.19
2022-12-16 13:15:00,151.18,151.25,150.65,150.825,804206,150.825
2022-12-16 13:20:00,150.83,151.4,150.623,151.18,839578,151.18
2022-12-16 13:25:00,151.193,151.29,151.06,151.17,563353,151.17
2022-12-16 13:30:00,151.19,151.64,150.99,151.445,931883,151.445
2022-12-16 13:35:00,151.445,151.61,151.09,151.12,689546,151.12
2022-12-16 13:40:00,151.12,151.41,151.05,151.17,547534,151.17
2022-12-16 13:45:00,151.18,151.29,150.91,150.945,614989,150.945
2022-12-16 13:50:00,150.945,150.95,150.63,150.78,699582,150.78
2022-12-16 13:55:00,150.771,150.88,150.35,150.55,918217,150.55
2022-12-16 14:00:00,150.55,150.84,150.45,150.752,575883,150.752
2022-12-16 14:05:00,150.77,151.508,150.77,151.33,1161839,151.33
2022-12-16 14:10:00,151.31,151.54,151.18,151.46,878761,151.46
2022-12-16 14:15:00,151.455,151.62,151.15,151.26,759960,151.26
2022-12-16 14:20:00,151.26,151.305,150.58,150.77,906182,150.77
2022-12-16 14:25:00,150.77,150.98,150.47,150.62,781116,150.62
2022-12-16 14:30:00,150.62,150.73,150.23,150.38,749942,150.38
2022-12-16 14:35:00,150.395,150.65,150.34,150.465,759140,150.465
2022-12-16 14:40:00,150.47,150.84,150.34,150.585,726152,150.585
2022-12-16 14:45:00,150.585,150.76,150.45,150.72,525111,150.72
2022-12-16 14:50:00,150.725,150.89,150.593,150.81,561343,150.81
2022-12-16 14:55:00,150.802,151.52,150.66,151.295,1183834,151.295
2022-12-16 15:00:00,151.295,151.4,150.8,150.82,813849,150.82
2022-12-16 15:05:00,150.81,150.857,150.46,150.537,793979,150.537
2022-12-16 15:10:00,150.53,150.95,150.4,150.84,1066009,150.84
2022-12-16 15:15:00,150.83,151.18,150.6,150.648,994523,150.648
2022-12-16 15:20:00,150.64,150.9,150.56,150.76,715304,150.76
2022-12-16 15:25:00,150.76,151.14,150.71,150.805,881038,150.805
2022-12-16 15:30:00,150.81,151.29,150.78,150.93,1128055,150.93
2022-12-16 15:35:00,150.93,151.08,150.64,150.84,816184,150.84
2022-12-16 15:40:00,150.83,150.9,150.5,150.51,905672,150.51
2022-12-16 15:45:00,150.51,150.722,150.34,150.39,1182313,150.39
2022-12-16 15:50:00,150.36,151.78,150.31,150.72,2136227,150.72
2022-12-16 15:55:00,150.71,150.84,150.15,150.19,2650440,150.19
2022-12-19 09:30:00,154.0,154.13,150.5,150.81,4294633,150.81
2022-12-19 09:35:00,150.77,152.56,150.33,152.22,2735378,152.22
2022-12-19 09:40:00,152.25,154.66,151.9,154.625,2958165,154.625
2022-12-19 09:45:00,154.625,155.25,153.38,153.92,3191574,153.92
2022-12-19 09:50:00,153.955,154.2,152.59,152.855,1905708,152.855
2022-12-19 09:55:00,152.85,153.82,152.55,153.797,1656037,153.797
2022-12-19 10:00:00,153.8,154.46,152.56,152.689,1914937,152.689
2022-12-19 10:05:00,152.677,152.74,150.7,151.01,2334311,151.01
2022-12-19 10:10:00,151.033,151.85,150.927,151.57,1493700,151.57
2022-12-19 10:15:00,151.58,151.58,150.52,151.02,1610430,151.02
2022-12-19 10:20:00,151.02,152.34,150.9,151.875,1715134,151.875
2022-12-19 10:25:00,151.865,151.954,151.15,151.58,960267,151.58
2022-12-19 10:30:00,151.55,151.6,150.13,150.24,1618279,150.24
2022-12-19 10:35:00,150.27,150.4,148.29,148.359,3241201,148.359
2022-12-19 10:40:00,148.341,148.86,147.77,147.88,1884285,147.88
2022-12-19 10:45:00,147.881,149.3,147.72,148.972,2043779,148.972
2022-12-19 10:50:00,148.96,149.2,148.46,148.76,1180154,148.76
2022-12-19 10:55:00,148.76,148.95,148.1,148.14,1144859,148.14
2022-12-19 11:00:00,148.13,148.979,147.93,148.14,1258840,148.14
2022-12-19 11:05:00,148.165,148.31,147.37,147.54,1491059,147.54
2022-12-19 11:10:00,147.506,147.91,147.41,147.672,1015044,147.672
2022-12-19 11:15:00,147.7,148.258,147.66,147.84,1076590,147.84
2022-12-19 11:20:00,147.845,148.18,147.6,148.141,847924,148.141
2022-12-19 11:25:00,148.142,148.166,147.654,147.815,713625,147.815
2022-12-19 11:30:00,147.8,147.85,146.78,147.06,1550073,147.06
2022-12-19 11:35:00,147.06,147.21,146.37,146.55,1224825,146.55
2022-12-19 11:40:00,146.55,146.7,146.26,146.34,1233589,146.34
2022-12-19 11:45:00,146.36,146.87,146.3,146.42,979481,146.42
2022-12-19 11:50:00,146.421,146.626,146.17,146.2,732031,146.2
2022-12-19 11:55:00,146.19,146.488,146.01,146.06,822445,146.06
2022-12-19 12:00:00,146.05,146.586,145.82,146.428,1038730,146.428
2022-12-19 12:05:00,146.43,147.01,146.26,146.91,979873,146.91
2022-12-19 12:10:00,146.9,147.54,146.64,147.521,1060816,147.521
2022-12-19 12:15:00,147.53,147.75,147.27,147.582,954014,147.582
2022-12-19 12:20:00,147.6,148.0,147.26,147.47,990325,147.47
2022-12-19 12:25:00,147.48,147.96,147.35,147.885,748393,147.885
2022-12-19 12:30:00,147.9,148.6,147.81,148.54,1239177,148.54
2022-12-19 12:35:00,148.52,149.47,148.43,148.8,1728451,148.8
2022-12-19 12:40:00,148.81,148.96,148.41,148.63,847954,148.63
2022-12-19 12:45:00,148.6,149.55,148.3,149.475,1315380,149.475
2022-12-19 12:50:00,149.49,150.39,149.32,150.055,1828544,150.055
2022-12-19 12:55:00,150.05,151.17,150.005,150.755,2035899,150.755
2022-12-19 13:00:00,150.756,152.0,150.747,151.851,1904455,151.851
2022-12-19 13:05:00,151.845,151.92,151.12,151.442,1375638,151.442
2022-12-19 13:10:00,151.43,153.25,151.42,152.89,2395900,152.89
2022-12-19 13:15:00,152.931,153.44,152.55,153.404,1331195,153.404
2022-12-19 13:20:00,153.4,153.88,153.1,153.32,1943003,153.32
2022-12-19 13:25:00,153.35,153.84,153.06,153.285,1611095,153.285
2022-12-19 13:30:00,153.289,153.29,151.85,151.851,1856098,151.851
2022-12-19 13:35:00,151.85,152.32,151.48,151.6,1398917,151.6
2022-12-19 13:40:00,151.62,151.65,150.93,150.949,1292592,150.949
2022-12-19 13:45:00,150.94,151.18,150.67,150.816,1102223,150.816
2022-12-19 13:50:00,150.815,150.82,150.29,150.43,1145335,150.43
2022-12-19 13:55:00,150.425,150.54,150.06,150.159,1080961,150.159
2022-12-19 14:00:00,150.14,150.25,149.551,149.65,1337767,149.65
2022-12-19 14:05:00,149.65,150.539,149.6,150.4,1255972,150.4
2022-12-19 14:10:00,150.42,150.71,149.92,149.92,1094781,149.92
2022-12-19 14:15:00,149.927,150.25,149.62,149.65,806829,149.65
2022-12-19 14:20:00,149.64,150.32,149.61,149.829,835476,149.829
2022-12-19 14:25:00,149.821,150.18,149.15,149.19,943683,149.19
2022-12-19 14:30:00,149.18,149.96,149.17,149.91,953730,149.91
2022-12-19 14:35:00,149.852,150.5,149.62,150.47,1257663,150.47
2022-12-19 14:40:00,150.45,150.95,150.14,150.866,1154206,150.866
2022-12-19 14:45:00,150.89,151.34,150.7,150.875,1438265,150.875
2022-12-19 14:50:00,150.86,150.94,149.75,150.06,1264582,150.06
2022-12-19 14:55:00,150.04,150.27,149.77,149.96,996756,149.96
2022-12-19 15:00:00,149.965,150.12,149.42,149.8,1155477,149.8
2022-12-19 15:05:00,149.81,149.94,149.436,149.897,906043,149.897
2022-12-19 15:10:00,149.9,150.39,149.73,149.793,1195195,149.793
2022-12-19 15:15:00,149.799,150.19,149.65,149.93,899649,149.93
2022-12-19 15:20:00,149.93,150.1,149.65,149.76,765470,149.76
2022-12-19 15:25:00,149.773,150.03,149.44,149.569,857040,149.569
2022-12-19 15:30:00,149.58,150.5,149.57,150.0,1377043,150.0
2022-12-19 15:35:00,150.01,150.42,149.26,149.287,1383252,149.287
2022-12-19 15:40:00,149.27,149.74,149.14,149.28,1417516,149.28
2022-12-19 15:45:00,149.27,149.6,149.18,149.35,1115027,149.35
2022-12-19 15:50:00,149.37,150.23,149.37,150.165,1505080,150.165
2022-12-19 15:55:00,150.16,150.16,149.8,149.87,1656242,149.87
2022-12-20 09:30:00,146.1,147.53,144.43,145.41,5198377,145.41
2022-12-20 09:35:00,145.402,148.12,144.17,147.38,4202472,147.38
2022-12-20 09:40:00,147.39,147.5,144.58,144.931,3078209,144.931
2022-12-20 09:45:00,144.94,146.32,144.4,146.04,2482401,146.04
2022-12-20 09:50:00,146.05,146.88,144.83,146.75,2661074,146.75
2022-12-20 09:55:00,146.743,148.43,146.632,148.01,3283512,148.01
2022-12-20 10:00:00,147.982,148.47,147.64,147.71,1995771,147.71
2022-12-20 10:05:00,147.766,148.37,147.04,147.29,1986912,147.29
2022-12-20 10:10:00,147.29,147.6,146.36,146.412,1676364,146.412
2022-12-20 10:15:00,146.41,146.87,145.8,145.98,1659746,145.98
2022-12-20 10:20:00,146.015,146.81,145.62,146.03,1877640,146.03
2022-12-20 10:25:00,145.994,146.219,145.37,145.86,1494846,145.86
2022-12-20 10:30:00,145.88,147.0,145.84,146.17,1602863,146.17
2022-12-20 10:35:00,146.16,146.54,145.55,145.666,1142147,145.666
2022-12-20 10:40:00,145.647,145.81,145.0,145.65,1550533,145.65
2022-12-20 10:45:00,145.65,145.95,144.8,145.13,1723725,145.13
2022-12-20 10:50:00,145.15,145.5,144.75,145.381,1190640,145.381
2022-12-20 10:55:00,145.39,145.54,144.1,144.21,1794392,144.21
2022-12-20 11:00:00,144.22,144.38,143.58,143.704,2710647,143.704
2022-12-20 11:05:00,143.703,143.92,143.2,143.225,1861060,143.225
2022-12-20 11:10:00,143.21,143.31,142.5,142.84,2530606,142.84
2022-12-20 11:15:00,142.84,142.93,141.81,142.271,2515115,142.271
2022-12-20 11:20:00,142.29,142.529,141.88,142.26,1609973,142.26
2022-12-20 11:25:00,142.24,142.73,142.03,142.245,1619484,142.245
2022-12-20 11:30:00,142.24,143.066,142.22,143.06,1547016,143.06
2022-12-20 11:35:00,143.05,143.19,142.33,142.625,1474727,142.625
2022-12-20 11:40:00,142.625,143.09,142.04,142.31,1569433,142.31
2022-12-20 11:45:00,142.31,142.36,141.51,142.053,1942218,142.053
2022-12-20 11:50:00,142.1,142.1,141.52,141.96,1025698,141.96
2022-12-20 11:55:00,141.97,142.5,141.71,141.93,1481553,141.93
2022-12-20 12:00:00,141.925,142.2,141.67,141.763,1106996,141.763
2022-12-20 12:05:00,141.77,142.48,141.58,142.118,1367862,142.118
2022-12-20 12:10:00,142.15,142.853,142.085,142.824,1306312,142.824
2022-12-20 12:15:00,142.82,142.98,142.11,142.125,1178698,142.125
2022-12-20 12:20:00,142.119,142.17,141.84,142.03,840336,142.03
2022-12-20 12:25:00,142.035,142.079,141.63,141.86,896446,141.86
2022-12-20 12:30:00,141.872,142.0,141.19,141.22,1162488,141.22
2022-12-20 12:35:00,141.22,141.57,141.15,141.4,1049576,141.4
2022-12-20 12:40:00,141.408,141.77,141.02,141.05,1030638,141.05
2022-12-20 12:45:00,141.03,141.97,140.86,141.909,1387558,141.909
2022-12-20 12:50:00,141.915,142.2,141.67,142.003,1269999,142.003
2022-12-20 12:55:00,142.0,142.027,141.342,141.678,947786,141.678
2022-12-20 13:00:00,141.68,142.23,141.61,141.97,1461366,141.97
2022-12-20 13:05:00,141.96,142.0,141.38,141.775,1036705,141.775
2022-12-20 13:10:00,141.77,141.78,141.05,141.16,1029109,141.16
2022-12-20 13:15:00,141.15,141.3,140.98,141.01,922859,141.01
2022-12-20 13:20:00,141.01,141.54,140.81,141.31,1220834,141.31
2022-12-20 13:25:00,141.278,141.84,141.27,141.77,897483,141.77
2022-12-20 13:30:00,141.78,142.14,141.7,141.755,1158926,141.755
2022-12-20 13:35:00,141.74,142.239,141.73,141.88,1256712,141.88
2022-12-20 13:40:00,141.86,141.95,141.21,141.345,862532,141.345
2022-12-20 13:45:00,141.37,141.4,140.86,140.97,1312924,140.97
2022-12-20 13:50:00,140.98,141.148,140.71,141.015,1185415,141.015
2022-12-20 13:55:00,141.02,141.08,140.6,140.97,1191570,140.97
2022-12-20 14:00:00,140.97,141.45,140.91,141.29,1004696,141.29
2022-12-20 14:05:00,141.29,141.43,141.11,141.215,758603,141.215
2022-12-20 14:10:00,141.241,141.81,141.24,141.68,914501,141.68
2022-12-20 14:15:00,141.67,141.675,141.0,141.18,1014141,141.18
2022-12-20 14:20:00,141.19,141.21,140.76,140.846,1028420,140.846
2022-12-20 14:25:00,140.847,141.04,140.8,140.99,688393,140.99
2022-12-20 14:30:00,141.0,141.24,140.88,141.148,806555,141.148
2022-12-20 14:35:00,141.142,141.2,140.77,140.91,808795,140.91
2022-12-20 14:40:00,140.92,141.02,140.51,140.81,1044331,140.81
2022-12-20 14:45:00,140.82,141.09,140.51,140.545,1000168,140.545
2022-12-20 14:50:00,140.52,140.65,140.13,140.335,1886193,140.335
2022-12-20 14:55:00,140.34,140.41,140.08,140.245,1209581,140.245
2022-12-20 15:00:00,140.266,140.48,140.0,140.379,1563196,140.379
2022-12-20 15:05:00,140.38,140.45,140.01,140.33,991633,140.33
2022-12-20 15:10:00,140.325,140.57,140.145,140.219,1103169,140.219
2022-12-20 15:15:00,140.21,140.5,139.85,140.16,2059776,140.16
2022-12-20 15:20:00,140.16,140.22,139.95,140.04,1041973,140.04
2022-12-20 15:25:00,140.04,140.44,140.01,140.355,1053686,140.355
2022-12-20 15:30:00,140.35,140.44,139.95,140.004,1288862,140.004
2022-12-20 15:35:00,140.0,140.2,139.51,139.649,1811039,139.649
2022-12-20 15:40:00,139.64,139.73,139.03,139.05,2339772,139.05
2022-12-20 15:45:00,139.06,139.06,138.48,138.54,2945766,138.54
2022-12-20 15:50:00,138.54,138.54,138.11,138.385,3416609,138.385
2022-12-20 15:55:00,138.395,138.49,137.66,137.81,4835685,137.81
2022-12-21 09:30:00,139.35,139.6,137.29,138.94,5825064,138.94
2022-12-21 09:35:00,138.97,139.23,137.75,137.93,3169020,137.93
2022-12-21 09:40:00,137.93,138.94,135.89,138.9,5653235,138.9
2022-12-21 09:45:00,138.89,140.02,138.25,139.47,4862357,139.47
2022-12-21 09:50:00,139.47,141.26,138.76,139.9,4569399,139.9
2022-12-21 09:55:00,139.91,140.12,138.37,139.0,2717465,139.0
2022-12-21 10:00:00,138.99,140.069,138.53,138.78,2731403,138.78
2022-12-21 10:05:00,138.84,140.25,138.14,140.15,2470153,140.15
2022-12-21 10:10:00,140.15,140.3,139.45,139.86,1900331,139.86
2022-12-21 10:15:00,139.86,140.3,139.3,139.4,1603998,139.4
2022-12-21 10:20:00,139.385,139.515,137.68,138.085,2410049,138.085
2022-12-21 10:25:00,138.105,138.19,137.41,138.11,2042577,138.11
2022-12-21 10:30:00,138.07,139.08,137.59,138.88,2007698,138.88
2022-12-21 10:35:00,138.88,139.92,138.68,139.631,2125179,139.631
2022-12-21 10:40:00,139.64,139.8,138.75,138.941,1978361,138.941
2022-12-21 10:45:00,138.94,139.19,138.63,139.105,1233893,139.105
2022-12-21 10:50:00,139.1,139.2,138.2,138.45,1353121,138.45
2022-12-21 10:55:00,138.45,139.37,138.33,139.33,1728814,139.33
2022-12-21 11:00:00,139.32,139.55,138.841,139.17,1252269,139.17
2022-12-21 11:05:00,139.16,139.55,138.63,139.41,1262311,139.41
2022-12-21 11:10:00,139.41,139.48,138.86,138.98,948295,138.98
2022-12-21 11:15:00,138.973,139.06,138.35,138.607,1056594,138.607
2022-12-21 11:20:00,138.62,138.72,138.01,138.405,1013127,138.405
2022-12-21 11:25:00,138.42,138.59,138.07,138.5,871836,138.5
2022-12-21 11:30:00,138.49,139.17,138.43,139.02,1159662,139.02
2022-12-21 11:35:00,139.04,139.05,138.58,138.64,784354,138.64
2022-12-21 11:40:00,138.631,138.73,138.23,138.637,785898,138.637
2022-12-21 11:45:00,138.65,139.05,138.1,138.13,1078357,138.13
2022-12-21 11:50:00,138.13,138.69,137.86,138.49,1207389,138.49
2022-12-21 11:55:00,138.49,138.88,138.31,138.73,727863,138.73
2022-12-21 12:00:00,138.77,138.83,138.05,138.21,808182,138.21
2022-12-21 12:05:00,138.218,138.32,137.62,137.63,1040493,137.63
2022-12-21 12:10:00,137.635,137.89,136.8,136.95,1927090,136.95
2022-12-21 12:15:00,136.97,136.97,136.38,136.68,1770037,136.68
2022-12-21 12:20:00,136.7,137.51,136.5,137.35,1673736,137.35
2022-12-21 12:25:00,137.37,137.56,137.14,137.235,904879,137.235
2022-12-21 12:30:00,137.22,138.12,137.21,137.831,1610672,137.831
2022-12-21 12:35:00,137.83,138.59,137.82,138.38,1269692,138.38
2022-12-21 12:40:00,138.371,138.47,137.92,138.385,1126571,138.385
2022-12-21 12:45:00,138.384,139.22,138.323,139.143,1380892,139.143
2022-12-21 12:50:00,139.14,139.52,138.93,139.27,1339742,139.27
2022-12-21 12:55:00,139.24,139.36,138.88,139.055,1066067,139.055
2022-12-21 13:00:00,139.055,139.29,138.77,139.15,908532,139.15
2022-12-21 13:05:00,139.146,139.17,138.62,138.93,736243,138.93
2022-12-21 13:10:00,138.93,139.43,138.9,139.187,909498,139.187
2022-12-21 13:15:00,139.2,139.2,138.77,138.87,837212,138.87
2022-12-21 13:20:00,138.88,139.01,138.15,138.25,989880,138.25
2022-12-21 13:25:00,138.24,138.542,138.05,138.333,838085,138.333
2022-12-21 13:30:00,138.325,138.325,138.01,138.23,711241,138.23
2022-12-21 13:35:00,138.24,138.8,138.19,138.47,979687,138.47
2022-12-21 13:40:00,138.467,138.7,138.37,138.68,633817,138.68
2022-12-21 13:45:00,138.625,138.94,138.62,138.71,758828,138.71
2022-12-21 13:50:00,138.694,138.86,138.46,138.85,705322,138.85
2022-12-21 13:55:00,138.83,139.04,138.71,138.99,757490,138.99
2022-12-21 14:00:00,138.99,139.557,138.985,139.535,1406722,139.535
2022-12-21 14:05:00,139.53,140.591,139.41,140.032,2507499,140.032
2022-12-21 14:10:00,140.038,140.29,139.79,140.14,1392673,140.14
2022-12-21 14:15:00,140.147,140.75,139.61,139.63,1876059,139.63
2022-12-21 14:20:00,139.63,139.76,139.34,139.59,1303164,139.59
2022-12-21 14:25:00,139.595,139.9,139.15,139.51,1237332,139.51
2022-12-21 14:30:00,139.52,139.65,139.2,139.6,824216,139.6
2022-12-21 14:35:00,139.6,139.6,138.9,139.089,1068537,139.089
2022-12-21 14:40:00,139.1,139.17,138.86,139.005,631699,139.005
2022-12-21 14:45:00,138.997,139.5,138.9,139.28,1022887,139.28
2022-12-21 14:50:00,139.279,139.285,138.55,138.688,1152768,138.688
2022-12-21 14:55:00,138.69,138.82,138.32,138.75,1186155,138.75
2022-12-21 15:00:00,138.75,139.015,138.57,138.737,992326,138.737
2022-12-21 15:05:00,138.735,138.82,138.19,138.31,1000398,138.31
2022-12-21 15:10:00,138.295,138.52,138.12,138.48,1076634,138.48
2022-12-21 15:15:00,138.48,138.49,138.05,138.07,879460,138.07
2022-12-21 15:20:00,138.085,138.4,138.03,138.21,877510,138.21
2022-12-21 15:25:00,138.21,138.39,138.03,138.09,778017,138.09
2022-12-21 15:30:00,138.09,138.22,137.83,138.038,1124308,138.038
2022-12-21 15:35:00,138.04,138.55,137.85,138.48,1160235,138.48
2022-12-21 15:40:00,138.506,138.53,137.71,137.81,1245960,137.81
2022-12-21 15:45:00,137.81,138.04,137.62,137.965,1171654,137.965
2022-12-21 15:50:00,137.95,137.975,137.37,137.455,1659224,137.455
2022-12-21 15:55:00,137.449,137.717,137.22,137.51,2470732,137.51
2022-12-22 09:30:00,136.0,136.63,134.71,135.165,4798340,135.165
2022-12-22 09:35:00,135.15,135.32,133.7,133.76,3390232,133.76
2022-12-22 09:40:00,133.76,133.81,132.46,133.293,4312067,133.293
2022-12-22 09:45:00,133.26,133.38,132.28,133.01,3083496,133.01
2022-12-22 09:50:00,133.02,133.63,132.66,133.065,2423674,133.065
2022-12-22 09:55:00,133.08,133.9,133.08,133.375,2331701,133.375
2022-12-22 10:00:00,133.375,133.38,132.37,132.875,2641177,132.875
2022-12-22 10:05:00,132.86,133.55,132.68,133.2,1949348,133.2
2022-12-22 10:10:00,133.19,133.19,132.04,132.35,1910191,132.35
2022-12-22 10:15:00,132.338,132.89,131.91,132.805,2149923,132.805
2022-12-22 10:20:00,132.83,132.9,131.59,131.805,1997452,131.805
2022-12-22 10:25:00,131.805,132.01,131.319,131.324,1939974,131.324
2022-12-22 10:30:00,131.32,131.338,129.75,130.074,4787029,130.074
2022-12-22 10:35:00,130.09,130.33,129.26,129.41,3349662,129.41
2022-12-22 10:40:00,129.4,129.87,129.18,129.54,2661483,129.54
2022-12-22 10:45:00,129.56,129.98,129.21,129.29,2603091,129.29
2022-12-22 10:50:00,129.28,129.798,129.24,129.356,1843224,129.356
2022-12-22 10:55:00,129.38,129.45,128.25,128.27,3648144,128.27
2022-12-22 11:00:00,128.29,128.95,127.7,128.765,3913091,128.765
2022-12-22 11:05:00,128.77,129.07,128.33,128.71,2054614,128.71
2022-12-22 11:10:00,128.73,128.85,128.12,128.36,1687785,128.36
2022-12-22 11:15:00,128.36,129.09,128.318,128.697,1991057,128.697
2022-12-22 11:20:00,128.71,129.37,128.552,129.08,1744966,129.08
2022-12-22 11:25:00,129.08,129.73,128.934,129.485,1901411,129.485
2022-12-22 11:30:00,129.48,129.59,128.71,128.955,1812438,128.955
2022-12-22 11:35:00,128.96,129.14,128.54,128.58,1448854,128.58
2022-12-22 11:40:00,128.586,128.71,128.25,128.55,1415216,128.55
2022-12-22 11:45:00,128.55,128.592,127.6,127.83,2327670,127.83
2022-12-22 11:50:00,127.835,127.92,127.28,127.363,2072654,127.363
2022-12-22 11:55:00,127.365,127.365,126.2,126.482,3419895,126.482
2022-12-22 12:00:00,126.49,126.75,125.79,125.968,3211868,125.968
2022-12-22 12:05:00,125.966,126.58,125.7,126.38,3181309,126.38
2022-12-22 12:10:00,126.37,126.47,125.912,126.0,1716488,126.0
2022-12-22 12:15:00,126.0,126.68,125.75,126.5,2297810,126.5
2022-12-22 12:20:00,126.508,126.508,125.43,125.755,2155936,125.755
2022-12-22 12:25:00,125.74,125.86,123.91,124.445,4381499,124.445
2022-12-22 12:30:00,124.4,124.61,124.0,124.207,2065361,124.207
2022-12-22 12:35:00,124.195,124.3,122.26,123.58,4530315,123.58
2022-12-22 12:40:00,123.55,125.07,123.45,124.92,4046262,124.92
2022-12-22 12:45:00,124.92,125.34,124.51,124.72,2285224,124.72
2022-12-22 12:50:00,124.71,125.39,124.56,125.25,2615969,125.25
2022-12-22 12:55:00,125.285,125.67,124.6,124.829,2040206,124.829
2022-12-22 13:00:00,124.84,124.85,123.26,123.371,2706119,123.371
2022-12-22 13:05:00,123.373,124.45,123.37,124.39,2054990,124.39
2022-12-22 13:10:00,124.405,124.68,123.88,124.32,1672587,124.32
